BioSample	recombination(N)	missing(-)
SAMEA1317694	55.50	0.06
SAMEA1317695	31.47	0.03
SAMEA1317696	18.18	0.14
SAMEA1317703	18.18	0.14
SAMEA1317716	31.47	0.34
SAMEA1464841	0.00	0.00
SAMEA1464868	18.18	0.17
SAMEA1464873	18.18	0.19
SAMEA1464875	18.18	0.16
SAMEA1464876	55.50	0.07
SAMEA1464885	55.50	0.06
SAMEA1464888	31.47	0.13
SAMEA1464890	18.18	0.05
SAMEA1464893	55.50	0.07
SAMEA1464898	18.18	0.05
SAMEA1464901	46.99	0.13
SAMEA1464902	18.18	0.06
SAMEA1464905	18.18	0.15
SAMEA1464910	18.18	0.07
SAMEA1464911	18.18	0.15
SAMEA1464919	18.18	0.07
SAMEA1464922	46.99	0.13
SAMEA1464924	46.99	0.13
SAMEA1464925	18.18	0.05
SAMEA1464939	18.18	0.06
SAMEA1464942	18.18	0.15
SAMEA1464948	18.18	0.14
SAMEA1464951	0.00	0.00
SAMEA1464960	18.18	0.05
SAMEA1464964	66.18	0.02
SAMEA1464969	0.00	0.00
SAMEA1464971	18.18	0.15
SAMEA1464973	0.00	0.00
SAMEA1963837	66.50	0.02
SAMEA1964489	19.74	0.06
SAMEA1964620	0.00	0.10
SAMEA1965051	82.90	0.02
SAMEA1965061	66.39	0.03
SAMEA1965955	0.00	0.10
SAMEA1967286	18.18	0.04
SAMEA1968765	0.00	0.00
SAMEA1969055	80.21	0.04
SAMEA1969436	18.18	0.05
SAMEA1971773	18.18	0.04
SAMEA1973643	0.00	0.00
SAMEA2068667	80.21	0.04
SAMEA2068669	18.18	0.03
SAMEA2068670	18.18	0.04
SAMEA2068678	58.95	0.03
SAMEA2068679	39.70	0.03
SAMEA2068681	39.70	0.06
SAMEA2068683	18.18	0.04
SAMEA2068740	18.18	0.04
SAMEA2068741	18.18	0.04
SAMEA2068795	18.18	0.05
SAMEA2068799	0.00	0.00
SAMEA2068801	80.21	0.04
SAMEA2068807	67.40	0.02
SAMEA2068808	80.21	0.04
SAMEA2068812	18.18	0.04
SAMEA2068813	0.00	0.02
SAMEA2068815	67.40	0.02
SAMEA2068817	18.18	0.03
SAMEA2068953	58.95	0.02
SAMEA2068955	18.18	0.04
SAMEA2068960	80.21	0.04
SAMEA2068961	0.00	0.01
SAMEA2068962	67.40	0.02
SAMEA2068963	80.21	0.04
SAMEA2068964	0.00	0.01
SAMEA2068965	75.23	0.01
SAMEA2068969	67.40	0.02
SAMEA2068970	18.18	0.04
SAMEA2068972	75.23	0.01
SAMEA2068974	65.16	0.02
SAMEA2068975	65.16	0.05
SAMEA2068976	65.16	0.02
SAMEA2069132	0.00	0.00
SAMEA2069133	0.00	0.00
SAMEA2069134	24.56	0.05
SAMEA2069136	67.40	0.02
SAMEA2069139	58.95	0.02
SAMEA2069140	55.08	0.03
SAMEA2069141	0.00	0.01
SAMEA2069145	55.08	0.03
SAMEA2069154	0.00	0.00
SAMEA2069315	18.18	0.05
SAMEA2069316	62.50	0.02
SAMEA2069317	0.00	0.00
SAMEA2069318	0.15	0.00
SAMEA2070157	30.52	0.03
SAMEA2070158	18.18	0.04
SAMEA2070161	55.50	0.08
SAMEA2070162	55.50	0.02
SAMEA2070163	18.18	0.03
SAMEA2070164	18.18	0.04
SAMEA2070166	0.00	0.09
SAMEA2070167	0.00	0.08
SAMEA2070285	0.00	0.08
SAMEA2070288	0.00	0.10
SAMEA2070289	0.00	0.10
SAMEA2070290	0.00	0.10
SAMEA2070291	0.00	0.10
SAMEA2070292	52.69	0.03
SAMEA2070293	29.71	0.03
SAMEA2070297	22.59	0.04
SAMEA2070298	18.18	0.04
SAMEA2070299	58.09	0.03
SAMEA2070301	18.18	0.04
SAMEA2070306	0.00	0.00
SAMEA2070308	62.61	0.02
SAMEA2070415	62.61	0.02
SAMEA2070416	67.40	0.02
SAMEA2070422	18.18	0.04
SAMEA2070425	82.90	0.01
SAMEA2070426	18.18	0.04
SAMEA2070427	39.70	0.03
SAMEA2070433	80.21	0.04
SAMEA2070535	41.02	0.03
SAMEA2070536	18.18	0.04
SAMEA2070537	64.47	0.02
SAMEA2070542	58.95	0.03
SAMEA2070543	39.70	0.02
SAMEA2070545	18.18	0.04
SAMEA2070546	64.15	0.03
SAMEA2070547	39.70	0.02
SAMEA2070548	18.18	0.04
SAMEA2070549	58.95	0.03
SAMEA2070555	18.18	0.04
SAMEA2070556	67.40	0.02
SAMEA2070591	55.67	0.03
SAMEA2070592	0.00	0.00
SAMEA2070593	18.18	0.03
SAMEA2070594	55.50	0.02
SAMEA2070595	55.50	0.02
SAMEA2070596	55.50	0.02
SAMEA2070598	18.18	0.03
SAMEA2070599	18.18	0.04
SAMEA2070600	67.10	0.01
SAMEA2070654	58.95	0.02
SAMEA2070657	67.40	0.02
SAMEA2070658	58.95	0.02
SAMEA2070659	80.21	0.04
SAMEA2070660	58.95	0.03
SAMEA2070663	18.18	0.04
SAMEA2070664	67.40	0.02
SAMEA2070666	58.95	0.02
SAMEA2070667	67.40	0.02
SAMEA2070669	13.06	0.17
SAMEA2070670	80.21	0.04
SAMEA2070672	67.40	0.02
SAMEA2070673	62.61	0.02
SAMEA2070676	18.18	0.04
SAMEA2070696	0.00	0.08
SAMEA2070697	0.00	0.08
SAMEA2070700	0.00	0.10
SAMEA2070701	0.00	0.10
SAMEA2070702	0.00	0.09
SAMEA2070707	18.33	0.04
SAMEA2070710	18.18	0.04
SAMEA2070713	18.18	0.04
SAMEA2070714	11.51	0.20
SAMEA2070717	18.18	0.05
SAMEA2070718	58.09	0.02
SAMEA2070770	0.00	0.00
SAMEA2070773	80.21	0.04
SAMEA2070775	65.16	0.02
SAMEA2070776	65.16	0.02
SAMEA2070778	18.18	0.04
SAMEA2070781	81.27	0.02
SAMEA2070784	0.00	0.01
SAMEA2070785	67.40	0.02
SAMEA2070786	18.18	0.04
SAMEA2070787	67.40	0.02
SAMEA2070788	0.00	0.02
SAMEA2070789	18.18	0.04
SAMEA2070791	55.08	0.43
SAMEA2070792	0.00	0.00
SAMEA2070793	0.00	0.00
SAMEA2070818	62.61	0.02
