snp-dists 0.7.0	SAMEA2070430	SAMEA2275649	SAMN08203240	SAMN09759067	SAMN09759068	SAMEA1464926	SAMEA2259725	SAMEA2275759	SAMEA2069144	SAMEA2071553	SAMEA2068675	SAMEA2070538	SAMEA2070832	SAMEA2259652	SAMEA2259601	SAMEA1464943	SAMEA2259559	SAMEA2068957	SAMEA2070897	SAMEA2070432	SAMEA1464849	SAMEA2070156	SAMEA2275748	SAMEA2069142	SAMEA2275731	SAMEA2259651	SAMN09759072	SAMEA2259680	SAMEA1464835	SAMEA2071374	SAMEA2259654	SAMEA2071558	SAMEA2275734	SAMEA5396688	SAMEA2275854	SAMEA2068958	SAMEA2068798	SAMEA2259557	SAMEA2071365	SAMN08203227	SAMEA2071373	SAMEA2068671	SAMEA2071353	SAMEA2275782	SAMEA2259714	SAMEA2275656	SAMEA2071186	SAMN09759069	SAMEA2070831	SAMEA2259650	SAMEA2068672	SAMEA2259653	SAMEA1464864	SAMEA2070417	SAMEA2259717	SAMEA2068966	SAMEA2275681	SAMEA2070665	SAMEA1464856	SAMEA2068673	SAMEA2649852	SAMN09759070	SAMEA2259556	SAMEA2259553	SAMEA2275655	SAMEA2275694	SAMEA2070674	SAMEA2275833	SAMN08203255	SAMEA2275705	SAMEA1464845	SAMEA2275676	SAMEA2071360	SAMEA2259655	SAMEA5396682	SAMEA2068816	SAMEA2259554	SAMEA2071438	SAMEA2259555	SAMEA2070777	SAMEA2070900	SAMEA1464949	SAMEA5396660	SAMEA1713764	SAMEA1317717	SAMEA2259558	SAMEA2070597	SAMEA1464863	SAMEA2070540	chelonae	BD
SAMEA2070430	0	8488	143	10429	8727	10943	9056	35	9505	14	8920	8	10	9950	8928	11012	9810	18	9505	11	11017	8462	87	8	8465	9947	9955	9941	11001	8916	4875	9505	8454	10165	50	8607	8911	9805	16	9104	4	8	8	8496	9058	9054	8712	8697	8740	9841	9357	9951	11010	9	9063	15	34	9	11017	8917	10166	8733	9802	9801	9054	9065	9	9782	7868	8469	11012	9060	8911	9956	8465	8915	9812	8911	9826	8925	9505	11009	8463	12	10956	9812	8712	11018	8919	447984	9750
SAMEA2275649	8488	0	8565	10273	8424	10638	8670	8493	8904	8492	8423	8488	8487	9610	8711	10711	9453	8494	8904	8489	10715	8342	8529	8488	8344	9607	9447	9601	10694	8418	4740	8903	8352	9331	8498	8293	8414	9446	8496	8847	8483	8488	8488	4	8671	8671	8332	8384	8664	9489	9030	9610	10704	8485	8681	8495	8490	8486	10710	8419	9331	8430	9443	9446	8671	8683	8486	9424	7830	8352	10705	8674	8414	9615	8340	8418	9447	8414	9455	8426	8905	10703	8343	8469	10656	9445	8332	10717	8421	434476	9620
SAMN08203240	143	8565	0	10525	8803	11039	9147	112	9593	149	9009	143	143	10039	9005	11110	9896	153	9593	144	11115	8558	154	143	8561	10036	10047	10028	11099	9005	4964	9593	8550	10267	66	8699	9000	9891	151	9211	138	143	143	8573	9149	9146	8794	8769	8830	9931	9443	10039	11106	142	9154	150	111	142	11113	9006	10268	8809	9888	9887	9146	9156	142	9868	7959	8565	11108	9152	9000	10045	8562	9003	9896	8998	9912	9014	9593	11105	8559	142	11052	9898	8794	11116	9007	447359	9846
SAMN09759067	10429	10273	10525	0	9616	11658	10542	10437	10685	10436	10258	10429	10430	11002	9340	11735	10873	10437	10685	10430	11735	10127	10475	10429	10136	10999	10279	10995	11720	10251	5666	10684	10124	10953	10442	10182	10248	10870	10435	10659	10425	10429	10429	10280	10544	10541	9837	9569	10176	10911	9872	11002	11725	10428	10555	10435	10435	10427	11733	10253	10954	9620	10865	10863	10542	10558	10429	10849	9568	10143	11731	10551	10248	11008	10137	10252	10876	10249	10879	10261	10685	11726	10139	10409	11675	10875	9833	11737	10253	453995	11109
SAMN09759068	8727	8424	8803	9616	0	9681	8725	8730	8645	8730	8877	8726	8725	9019	8458	9714	8892	8735	8645	8726	9710	8481	8763	8726	8481	9016	8973	9013	9705	8870	4541	8644	8466	8916	8734	8523	8867	8891	8733	8889	8722	8726	8727	8432	8726	8723	8223	4	8666	9012	8607	9019	9707	8724	8725	8732	8728	8724	9715	8872	8917	0	8888	8878	8724	8727	8724	8879	7995	8478	9711	8728	8868	9025	8481	8870	8897	8867	8900	8880	8647	9713	8480	8712	9691	8896	8224	9712	8874	399751	9450
SAMEA1464926	10943	10638	11039	11658	9681	0	10800	10953	10938	10947	10800	10945	10945	11302	9717	13	10931	10954	10938	10945	12	10746	10991	10942	10753	11301	10762	11296	11	10794	5742	10938	10740	11175	10951	10598	10790	10927	10950	11079	10940	10945	10945	10646	10801	10796	10479	9653	10804	11224	9772	11303	13	10941	10811	10948	10949	10941	12	10795	11177	9686	10923	10925	10799	10813	10944	10917	10064	10759	12	10804	10790	11307	10750	10795	10936	10791	10943	10803	10938	12	10757	10926	17	10933	10477	11	10795	457911	11458
SAMEA2259725	9056	8670	9147	10542	8725	10800	0	9064	9400	9061	8522	9055	9057	9964	8941	10870	9758	9065	9400	9057	10873	8447	9103	9056	8454	9962	9696	9957	10849	8516	4928	9400	8456	9990	9073	8619	8512	9753	9064	8744	9052	9055	9056	8675	1	0	8569	8695	8750	9860	9362	9964	10860	9056	2	9062	9062	9057	10869	8517	9991	8729	9749	9752	1	4	9057	9729	8103	8459	10861	4	8512	9969	8453	8517	9750	8512	9762	8524	9401	10861	8450	9046	10816	9750	8568	10877	8518	441560	9964
SAMEA2275759	35	8493	112	10437	8730	10953	9064	0	9511	41	8925	35	35	9958	8933	11022	9816	45	9511	36	11027	8470	56	35	8473	9955	9962	9947	11011	8921	4880	9511	8462	10181	19	8613	8916	9811	43	9112	30	35	35	8501	9066	9062	8718	8700	8748	9850	9365	9959	11020	34	9071	42	1	34	11027	8922	10182	8736	9808	9807	9062	9073	34	9788	7873	8477	11022	9068	8916	9964	8473	8920	9818	8916	9832	8930	9511	11019	8471	35	10966	9818	8718	11028	8924	447969	9767
SAMEA2069144	9505	8904	9593	10685	8645	10938	9400	9511	0	9509	9027	9504	9504	10075	9137	11001	10165	9515	0	9505	11005	8684	9547	9505	8687	10073	9998	10064	10983	9021	5085	0	8689	10156	9516	8843	9017	10162	9513	9366	9500	9504	9505	8912	9401	9398	8806	8611	8979	9963	9559	10076	11000	9502	9409	9511	9508	9504	11003	9022	10157	8653	10158	10160	9399	9410	9504	10135	8208	8690	10999	9404	9017	10081	8687	9021	10167	9016	10177	9029	0	10996	8688	9483	10953	10167	8806	11008	9022	438167	10211
SAMEA2071553	14	8492	149	10436	8730	10947	9061	41	9509	0	8925	6	16	9953	8931	11016	9815	16	9509	17	11021	8468	93	2	8471	9950	9958	9944	11005	8921	4881	9509	8460	10173	56	8612	8916	9810	14	9110	10	6	6	8500	9063	9059	8716	8700	8746	9844	9360	9954	11014	15	9068	5	40	15	11021	8922	10174	8736	9807	9806	9059	9070	15	9787	7874	8475	11016	9065	8916	9959	8471	8920	9817	8916	9831	8930	9509	11013	8469	18	10960	9817	8716	11022	8924	448069	9756
SAMEA2068675	8920	8423	9009	10258	8877	10800	8522	8925	9027	8925	0	8920	8919	9457	9203	10881	9538	8929	9027	8919	10885	8233	8961	8920	8236	9454	9500	9449	10863	14	4681	9027	8241	9595	8936	8505	10	9536	8925	9024	8915	8920	8920	8430	8523	8512	8100	8839	8691	9450	9367	9457	10875	8917	8528	8927	8923	8918	10882	15	9596	8880	9534	9531	8522	8530	8918	9508	7794	8243	10875	8520	6	9463	8235	15	9543	8	9553	7	9027	10875	8239	8910	10817	9542	8100	10888	10	437247	9418
SAMEA2070538	8	8488	143	10429	8726	10945	9055	35	9504	6	8920	0	10	9951	8927	11014	9810	10	9504	11	11019	8462	87	0	8465	9948	9956	9942	11003	8916	4875	9504	8454	10172	50	8608	8911	9805	7	9104	4	0	0	8496	9057	9053	8711	8696	8740	9842	9357	9952	11012	9	9062	7	34	9	11019	8917	10173	8732	9802	9801	9053	9064	9	9782	7868	8469	11014	9059	8911	9957	8465	8915	9812	8911	9826	8925	9504	11011	8463	12	10958	9812	8711	11020	8919	447985	9758
